id,PG,SG,SF,PF,C,sum,label_name
Al Harrington,0,0,1,1,1,43,Al Harrington
Al Jefferson,0,0,0,1,1,254,Al Jefferson
Amar'e Stoudemire,0,0,0,1,1,147,Amar'e Stoudemire
Andray Blatche,0,0,0,1,1,80,Andray Blatche
Anthony Morrow,0,1,0,0,0,83,Anthony Morrow
Antonio McDyess,0,0,0,1,1,3,Antonio McDyess
Arron Afflalo,0,1,1,0,0,101,Arron Afflalo
Avery Bradley,1,1,0,0,0,112,Avery Bradley
Ben Gordon,0,1,0,0,0,111,Ben Gordon
Ben Wallace,0,0,0,1,1,18,Ben Wallace
Bismack Biyombo,0,0,0,0,1,71,Bismack Biyombo
Blake Griffin,0,0,0,1,0,485,Blake Griffin
Brandon Bass,0,0,0,1,1,57,Brandon Bass
Brandon Knight,1,1,0,0,0,204,Brandon Knight
Brandon Roy,0,1,0,0,0,110,Brandon Roy
Brandon Rush,0,1,1,0,0,36,Brandon Rush
Brian Cardinal,0,0,1,1,0,3,Brian Cardinal
Brook Lopez,0,0,0,0,1,243,Brook Lopez
C.J. Miles,1,1,1,0,0,52,C.J. Miles
Carmelo Anthony,0,0,1,1,0,514,Carmelo Anthony
Caron Butler,0,1,1,0,0,151,Caron Butler
Chris Andersen,0,0,0,1,1,80,Chris Andersen
Chris Bosh,0,0,0,1,1,514,Chris Bosh
Chris Duhon,1,0,0,0,0,23,Chris Duhon
Chris Paul,1,0,0,0,0,668,Chris Paul
Corey Brewer,0,1,1,0,0,127,Corey Brewer
Daniel Orton,0,0,0,1,1,13,Daniel Orton
Danilo Gallinari,0,1,1,1,0,159,Danilo Gallinari
Danny Granger,0,0,1,0,0,167,Danny Granger
Darius Morris,1,0,0,0,0,22,Darius Morris
Darren Collison,1,0,0,0,0,138,Darren Collison
David Lee,0,0,0,0,0,284,David Lee
David West,0,0,1,1,0,293,David West
Delonte West,1,1,0,0,0,24,Delonte West
Derek Fisher,1,1,0,0,0,205,Derek Fisher
Deron Williams,1,0,0,0,0,362,Deron Williams
Derrick Brown,0,0,1,0,0,6,Derrick Brown
Derrick Favors,0,0,0,1,0,159,Derrick Favors
Derrick Rose,1,0,0,0,0,538,Derrick Rose
Derrick Williams,0,0,1,1,0,115,Derrick Williams
DeShawn Stevenson,0,1,1,0,0,58,DeShawn Stevenson
Dexter Pittman,0,0,0,0,1,24,Dexter Pittman
Dirk Nowitzki,0,0,0,1,1,396,Dirk Nowitzki
Dominique Jones,1,1,0,0,0,15,Dominique Jones
Dwight Howard,0,0,0,1,1,733,Dwight Howard
Dwyane Wade,1,1,0,0,0,277,Dwyane Wade
Emeka Okafor,0,0,0,1,1,89,Emeka Okafor
George Hill,1,0,0,0,0,167,George Hill
Gerald Henderson,0,0,0,0,0,133,Gerald Henderson
Gordon Hayward,0,0,1,0,0,164,Gordon Hayward
Grant Hill,0,1,1,0,0,132,Grant Hill
Greg Monroe,0,0,0,1,1,233,Greg Monroe
Greg Oden,0,0,0,0,1,115,Greg Oden
Hedo Turkoglu,0,0,1,1,0,53,Hedo Turkoglu
J.J. Barea,1,1,0,0,0,107,J.J. Barea
J.J. Redick,1,1,0,0,0,178,J.J. Redick
J.R. Smith,0,1,1,0,0,301,J.R. Smith
Jamal Crawford,1,1,0,0,0,189,Jamal Crawford
Jameer Nelson,1,0,0,0,0,161,Jameer Nelson
James Anderson,0,1,1,0,0,18,James Anderson
Jason Kidd,1,1,0,0,0,445,Jason Kidd
Jason Terry,1,1,0,0,0,185,Jason Terry
JaVale McGee,0,0,0,0,1,129,JaVale McGee
Jeff Green,0,0,1,1,0,150,Jeff Green
Jeremy Evans,0,0,1,1,0,26,Jeremy Evans
Jermaine O'Neal,0,0,0,1,1,115,Jermaine O'Neal
Joel Anthony,0,0,0,1,1,49,Joel Anthony
Joel Przybilla,0,0,0,0,1,11,Joel Przybilla
John Wall,1,0,0,0,0,366,John Wall
Jonas Jerebko,0,0,0,1,0,28,Jonas Jerebko
Jordan Crawford,0,1,0,0,0,73,Jordan Crawford
Jordan Farmar,1,0,0,0,0,55,Jordan Farmar
Jordan Hamilton,0,0,1,0,0,29,Jordan Hamilton
Josh Howard,0,0,1,0,0,40,Josh Howard
Juwan Howard,0,0,1,1,1,28,Juwan Howard
Kawhi Leonard,0,0,1,0,0,321,Kawhi Leonard
Kemba Walker,1,0,0,0,0,224,Kemba Walker
Kenneth Faried,0,0,0,1,0,191,Kenneth Faried
Kenyon Martin,0,0,0,1,1,103,Kenyon Martin
Kevin Durant,0,1,1,0,0,765,Kevin Durant
Kevin Garnett,0,0,1,1,1,496,Kevin Garnett
Kevin Love,0,0,0,1,1,691,Kevin Love
Kobe Bryant,0,1,1,0,0,692,Kobe Bryant
Kris Humphries,0,0,1,1,0,94,Kris Humphries
Kyle Singler,0,0,1,0,0,84,Kyle Singler
LeBron James,0,1,1,1,0,1629,LeBron James
Manu Ginobili,0,1,0,0,0,386,Manu Ginobili
Marco Belinelli,1,1,1,0,0,114,Marco Belinelli
Matt Carroll,0,1,0,0,0,8,Matt Carroll
Metta World Peace,0,0,1,0,0,159,Metta World Peace
Mike Miller,0,1,1,0,0,174,Mike Miller
Monta Ellis,1,1,0,0,0,266,Monta Ellis
Nene,0,0,0,1,1,196,Nene
Nick Young,0,1,0,0,0,151,Nick Young
Paul George,0,1,1,0,0,378,Paul George
Paul Millsap,0,0,0,1,0,283,Paul Millsap
Paul Pierce,0,1,1,0,0,395,Paul Pierce
Peja Stojakovic,0,0,1,0,0,17,Peja Stojakovic
Quincy Pondexter,0,1,1,0,0,67,Quincy Pondexter
Rajon Rondo,1,0,0,0,0,378,Rajon Rondo
Rashard Lewis,0,0,1,1,0,73,Rashard Lewis
Ray Allen,0,1,0,0,0,281,Ray Allen
Richard Hamilton,0,1,1,0,0,71,Richard Hamilton
Richard Jefferson,0,0,1,0,0,70,Richard Jefferson
Ricky Rubio,1,0,0,0,0,342,Ricky Rubio
Robin Lopez,0,0,0,0,1,150,Robin Lopez
Rodney Stuckey,1,1,0,0,0,110,Rodney Stuckey
Roy Hibbert,0,0,0,0,1,316,Roy Hibbert
Ryan Anderson,0,0,0,1,0,141,Ryan Anderson
Ryan Hollins,0,0,0,1,1,31,Ryan Hollins
Samuel Dalembert,0,0,0,0,1,95,Samuel Dalembert
Shane Battier,0,1,1,0,0,173,Shane Battier
Shannon Brown,0,1,0,0,0,48,Shannon Brown
Shawn Marion,0,0,1,1,0,149,Shawn Marion
Stephen Curry,1,0,0,0,0,628,Stephen Curry
Steve Nash,1,0,0,0,0,357,Steve Nash
Sundiata Gaines,1,1,0,0,0,3,Sundiata Gaines
Tayshaun Prince,0,0,1,0,0,129,Tayshaun Prince
Tim Duncan,0,0,0,1,1,536,Tim Duncan
Tony Parker,1,0,0,0,0,531,Tony Parker
Trevor Ariza,0,1,1,0,0,100,Trevor Ariza
Ty Lawson,1,0,0,0,0,252,Ty Lawson
Tyler Hansbrough,0,0,0,1,0,85,Tyler Hansbrough
Tyrus Thomas,0,0,0,1,1,28,Tyrus Thomas
Tyson Chandler,0,0,0,1,1,326,Tyson Chandler
Udonis Haslem,0,0,0,1,0,157,Udonis Haslem
Wilson Chandler,0,1,1,1,0,89,Wilson Chandler
Yao Ming,0,0,0,0,1,64,Yao Ming
Al Horford,0,0,0,0,1,347,Al Horford
Al-Farouq Aminu,0,0,1,0,0,51,Al-Farouq Aminu
Alec Burks,0,1,0,0,0,74,Alec Burks
Andrew Bogut,0,0,0,1,1,259,Andrew Bogut
Andrew Bynum,0,0,0,0,1,194,Andrew Bynum
Andris Biedrins,0,0,0,0,1,36,Andris Biedrins
Andy Rautins,0,1,0,0,0,4,Andy Rautins
Anthony Parker,0,1,1,0,0,10,Anthony Parker
Anthony Tolliver,0,0,1,1,0,42,Anthony Tolliver
Baron Davis,1,0,0,0,0,45,Baron Davis
Beno Udrih,1,1,0,0,0,87,Beno Udrih
Blake Ahearn,1,0,0,0,0,4,Blake Ahearn
Brandan Wright,0,0,0,1,1,66,Brandan Wright
Brandon Jennings,1,0,0,0,0,204,Brandon Jennings
Brian Cook,0,0,0,1,1,5,Brian Cook
Carlos Boozer,0,0,0,1,1,156,Carlos Boozer
Channing Frye,0,0,0,1,1,47,Channing Frye
Charles Jenkins,1,1,0,0,0,11,Charles Jenkins
Charlie Bell,0,1,0,0,0,2,Charlie Bell
Chauncey Billups,1,1,0,0,0,121,Chauncey Billups
Chris Kaman,0,0,0,0,1,135,Chris Kaman
Chris Singleton,0,0,1,1,0,26,Chris Singleton
Chuck Hayes,0,0,0,1,1,35,Chuck Hayes
Courtney Fortson,1,0,0,0,0,2,Courtney Fortson
Daequan Cook,0,1,1,0,0,17,Daequan Cook
Damien Wilkins,0,1,1,0,0,20,Damien Wilkins
Darko Milicic,0,0,0,1,1,30,Darko Milicic
Darnell Jackson,0,0,0,1,0,2,Darnell Jackson
DeAndre Jordan,0,0,0,0,1,276,DeAndre Jordan
Dwight Buycks,1,0,0,0,0,8,Dwight Buycks
Earl Watson,1,0,0,0,0,45,Earl Watson
Eddy Curry,0,0,0,1,1,15,Eddy Curry
Enes Kanter,0,0,0,0,1,146,Enes Kanter
Eric Bledsoe,1,0,0,0,0,155,Eric Bledsoe
Eric Gordon,1,1,0,0,0,165,Eric Gordon
Gilbert Arenas,1,0,0,0,0,29,Gilbert Arenas
Glen Davis,0,0,0,1,1,85,Glen Davis
Goran Dragic,1,1,0,0,0,263,Goran Dragic
Iman Shumpert,1,1,0,0,0,217,Iman Shumpert
Isaiah Thomas,1,0,0,0,0,194,Isaiah Thomas
Jamaal Magloire,0,0,0,0,1,19,Jamaal Magloire
Jan Vesely,0,0,0,1,0,33,Jan Vesely
Jared Jeffries,0,0,1,1,0,13,Jared Jeffries
Jason Collins,0,0,0,1,1,66,Jason Collins
Jason Richardson,0,1,1,0,0,73,Jason Richardson
Jeff Foster,0,0,0,0,1,3,Jeff Foster
Jeff Teague,1,0,0,0,0,272,Jeff Teague
Jeremy Lin,1,1,0,0,0,323,Jeremy Lin
Jeremy Pargo,1,1,0,0,0,26,Jeremy Pargo
Jeremy Tyler,0,0,0,0,1,22,Jeremy Tyler
Jerome Dyson,1,0,0,0,0,4,Jerome Dyson
Jerry Stackhouse,0,1,1,0,0,47,Jerry Stackhouse
Jimmer Fredette,1,1,0,0,0,59,Jimmer Fredette
John Salmons,1,1,1,0,0,59,John Salmons
Jon Leuer,0,0,0,1,1,42,Jon Leuer
Josh Davis,0,0,0,1,0,1,Josh Davis
Josh Harrellson,0,0,0,1,1,17,Josh Harrellson
Josh Selby,1,0,0,0,0,25,Josh Selby
Josh Smith,0,0,1,1,0,343,Josh Smith
Justin Dentmon,1,0,0,0,0,7,Justin Dentmon
Keith Benson,0,0,0,0,1,3,Keith Benson
Keith Bogans,0,1,1,0,0,36,Keith Bogans
Kendrick Perkins,0,0,0,0,1,172,Kendrick Perkins
Kevin Martin,1,1,0,0,0,189,Kevin Martin
Keyon Dooling,1,1,0,0,0,13,Keyon Dooling
Klay Thompson,0,1,0,0,0,396,Klay Thompson
Kurt Thomas,0,0,0,1,1,39,Kurt Thomas
Kyle Korver,0,1,1,1,0,300,Kyle Korver
Kyrie Irving,1,0,0,0,0,645,Kyrie Irving
Lamar Odom,0,0,1,1,0,99,Lamar Odom
LaMarcus Aldridge,0,0,0,1,1,259,LaMarcus Aldridge
Lance Thomas,0,0,1,1,0,30,Lance Thomas
Landry Fields,0,1,1,0,0,64,Landry Fields
Lavoy Allen,0,0,0,1,1,45,Lavoy Allen
Luis Scola,0,0,0,1,0,122,Luis Scola
Luol Deng,0,0,1,1,0,293,Luol Deng
Marc Gasol,0,0,0,0,1,389,Marc Gasol
Marcin Gortat,0,0,0,1,1,147,Marcin Gortat
Marcus Camby,0,0,0,1,1,83,Marcus Camby
Marcus Cousin,0,0,0,0,1,122,Marcus Cousin
Marcus Thornton,0,1,0,0,0,94,Marcus Thornton
Mario Chalmers,1,0,0,0,0,218,Mario Chalmers
Markieff Morris,0,0,0,1,0,69,Markieff Morris
Marquis Daniels,0,1,1,0,0,18,Marquis Daniels
Martell Webster,0,0,1,0,0,100,Martell Webster
Matt Barnes,0,0,1,1,0,112,Matt Barnes
Michael Beasley,0,0,1,1,0,106,Michael Beasley
Mickael Pietrus,1,1,1,0,0,24,Mickael Pietrus
Mickell Gladness,0,0,0,1,0,6,Mickell Gladness
Mike Bibby,1,0,0,0,0,15,Mike Bibby
Mike Conley,1,0,0,0,0,266,Mike Conley
Mike Dunleavy,0,0,0,0,0,158,Mike Dunleavy
Mikki Moore,0,0,0,1,1,1,Mikki Moore
Mo Williams,1,1,0,0,0,158,Mo Williams
Nate Robinson,1,0,0,0,0,150,Nate Robinson
Nazr Mohammed,0,0,0,0,1,53,Nazr Mohammed
Nicolas Batum,0,0,1,0,0,202,Nicolas Batum
Nikola Pekovic,0,0,0,0,1,240,Nikola Pekovic
Nikola Vucevic,0,0,0,0,1,118,Nikola Vucevic
Patrick Ewing,0,0,0,0,0,80,Patrick Ewing
Pau Gasol,0,0,0,1,1,492,Pau Gasol
Rasual Butler,0,1,1,0,0,16,Rasual Butler
Reggie Jackson,1,0,0,0,0,165,Reggie Jackson
Reggie Williams,0,0,0,0,0,13,Reggie Williams
Roger Mason,1,1,1,0,0,41,Roger Mason
Ronny Turiaf,0,0,0,0,1,74,Ronny Turiaf
Rudy Gay,0,0,1,0,0,278,Rudy Gay
Russell Westbrook,1,0,0,0,0,636,Russell Westbrook
Ryan Gomes,0,0,1,1,0,9,Ryan Gomes
Sebastian Telfair,1,0,0,0,0,42,Sebastian Telfair
Shaquille O'Neal,0,0,0,0,1,244,Shaquille O'Neal
Shaun Livingston,1,1,0,0,0,128,Shaun Livingston
Stephen Jackson,0,1,1,1,0,81,Stephen Jackson
Terrel Harris,0,1,0,0,0,14,Terrel Harris
Thaddeus Young,0,0,0,1,0,153,Thaddeus Young
Tobias Harris,0,0,1,1,0,92,Tobias Harris
Toney Douglas,1,1,0,0,0,71,Toney Douglas
Tracy McGrady,0,1,1,0,0,24,Tracy McGrady
Travis Leslie,0,1,0,0,0,2,Travis Leslie
Travis Outlaw,0,0,1,1,0,18,Travis Outlaw
Trey Thompkins,0,0,0,0,1,1,Trey Thompkins
Tristan Thompson,0,0,0,1,0,222,Tristan Thompson
Tyler Honeycutt,0,0,1,0,0,7,Tyler Honeycutt
Tyreke Evans,0,1,1,0,0,183,Tyreke Evans
Vernon Macklin,0,0,0,0,1,1,Vernon Macklin
Vince Carter,0,1,1,0,0,158,Vince Carter
Vladimir Radmanovic,0,0,1,1,0,16,Vladimir Radmanovic
Walker Russell,0,0,0,0,0,3,Walker Russell
Wayne Ellington,0,1,0,0,0,77,Wayne Ellington
Xavier Silas,0,1,0,0,0,7,Xavier Silas
Zach Randolph,0,0,0,1,1,316,Zach Randolph
Aaron Brooks,1,0,0,0,0,67,Aaron Brooks
Andre Miller,1,1,0,0,0,158,Andre Miller
Andrei Kirilenko,0,0,1,1,0,156,Andrei Kirilenko
Anthony Carter,1,0,0,0,0,3,Anthony Carter
Anthony Randolph,0,0,0,1,1,39,Anthony Randolph
Austin Daye,0,0,1,0,0,48,Austin Daye
Boris Diaw,0,1,0,1,0,142,Boris Diaw
Brendan Haywood,0,0,0,0,1,64,Brendan Haywood
Carl Landry,0,0,0,1,0,99,Carl Landry
Chandler Parsons,0,0,1,0,0,191,Chandler Parsons
Charlie Villanueva,0,0,0,1,0,65,Charlie Villanueva
Corey Maggette,0,1,1,1,0,37,Corey Maggette
Craig Smith,0,0,0,1,0,2,Craig Smith
D.J. Augustin,1,0,0,0,0,57,D.J. Augustin
DeAndre Liggins,0,1,1,0,0,14,DeAndre Liggins
DeSagana Diop,0,0,0,1,1,9,DeSagana Diop
Devin Harris,1,1,0,0,0,147,Devin Harris
Dominic McGuire,0,1,1,1,0,13,Dominic McGuire
E'Twaun Moore,1,1,0,0,0,34,E'Twaun Moore
Earl Clark,0,0,1,1,0,47,Earl Clark
Eduardo Najera,0,0,1,1,0,7,Eduardo Najera
Eric Maynor,1,1,0,0,0,51,Eric Maynor
Gerald Green,0,1,1,0,0,85,Gerald Green
Gerald Wallace,0,0,1,1,0,140,Gerald Wallace
Greivis Vasquez,1,1,0,0,0,157,Greivis Vasquez
Ime Udoka,0,1,1,1,0,7,Ime Udoka
Ish Smith,1,0,0,0,0,47,Ish Smith
J.J. Hickson,0,0,0,1,1,97,J.J. Hickson
JaJuan Johnson,0,0,0,1,0,3,JaJuan Johnson
Jamaal Tinsley,1,0,0,0,0,41,Jamaal Tinsley
Jamario Moon,0,0,1,0,0,2,Jamario Moon
Jannero Pargo,1,1,0,0,0,31,Jannero Pargo
Jason Smith,0,0,0,1,1,70,Jason Smith
Jerome Jordan,0,0,0,0,1,9,Jerome Jordan
Joakim Noah,0,0,0,0,1,383,Joakim Noah
Joe Johnson,0,1,1,0,0,258,Joe Johnson
Josh McRoberts,0,0,0,1,1,103,Josh McRoberts
Justin Harper,0,0,0,1,0,3,Justin Harper
Kwame Brown,0,0,0,1,1,43,Kwame Brown
Kyle Lowry,1,0,0,0,0,266,Kyle Lowry
Lazar Hayward,0,0,1,0,0,12,Lazar Hayward
Luc Mbah a Moute,0,0,1,1,0,68,Luc Mbah a Moute
Luke Harangody,0,0,0,1,0,10,Luke Harangody
Luke Ridnour,1,1,0,0,0,108,Luke Ridnour
Malcolm Lee,0,1,0,0,0,39,Malcolm Lee
Malcolm Thomas,0,0,0,1,0,20,Malcolm Thomas
Manny Harris,0,1,0,0,0,9,Manny Harris
Marcus Landry,0,0,1,0,0,5,Marcus Landry
Marcus Morris,0,0,1,1,0,60,Marcus Morris
Norris Cole,1,0,0,0,0,91,Norris Cole
Omri Casspi,0,0,1,1,0,43,Omri Casspi
Ramon Sessions,1,1,0,0,0,104,Ramon Sessions
Raymond Felton,1,1,0,0,0,163,Raymond Felton
Ronnie Brewer,0,1,1,0,0,35,Ronnie Brewer
Ronnie Price,1,1,0,0,0,40,Ronnie Price
Rudy Fernandez,0,1,0,0,0,22,Rudy Fernandez
Sasha Pavlovic,0,1,1,0,0,16,Sasha Pavlovic
Semih Erden,0,0,0,0,1,9,Semih Erden
Serge Ibaka,0,0,0,1,0,271,Serge Ibaka
Shawne Williams,0,1,1,1,0,29,Shawne Williams
Shelden Williams,0,0,0,1,1,2,Shelden Williams
Wesley Matthews,0,1,0,0,0,162,Wesley Matthews
Will Bynum,1,1,0,0,0,59,Will Bynum
Zydrunas Ilgauskas,0,0,0,0,1,18,Zydrunas Ilgauskas
Byron Mullens,0,0,0,1,1,63,Byron Mullens
Chris Wilcox,0,0,0,1,1,24,Chris Wilcox
Cole Aldrich,0,0,0,0,1,31,Cole Aldrich
Cory Higgins,1,1,0,0,0,2,Cory Higgins
Damion James,0,0,1,0,0,7,Damion James
Dante Cunningham,0,0,1,1,0,65,Dante Cunningham
Darrell Arthur,0,0,1,1,0,48,Darrell Arthur
Gary Forbes,0,1,1,0,0,5,Gary Forbes
Gustavo Ayon,0,0,0,1,1,49,Gustavo Ayon
Jeff Adrien,0,0,0,1,0,18,Jeff Adrien
Jordan Williams,0,0,0,0,1,7,Jordan Williams
Kirk Hinrich,1,1,0,0,0,180,Kirk Hinrich
Lou Amundson,0,0,0,1,0,25,Lou Amundson
Mehmet Okur,0,0,0,1,1,7,Mehmet Okur
Melvin Ely,0,0,0,1,1,7,Melvin Ely
Sean Williams,0,0,0,1,1,6,Sean Williams
Antonio Daniels,1,1,0,0,0,1,Antonio Daniels
Carlos Delfino,0,1,1,0,0,68,Carlos Delfino
Drew Gooden,0,0,1,1,1,47,Drew Gooden
Hamed Haddadi,0,0,0,0,1,28,Hamed Haddadi
Jared Dudley,0,1,1,1,0,98,Jared Dudley
Michael Redd,0,1,1,0,0,5,Michael Redd
A.J. Price,1,1,0,0,0,46,A.J. Price
Aaron Gray,0,0,0,0,1,31,Aaron Gray
Alan Anderson,0,1,1,0,0,64,Alan Anderson
Alexey Shved,0,1,0,0,0,96,Alexey Shved
Amir Johnson,0,0,1,1,0,107,Amir Johnson
Anderson Varejao,0,0,0,1,1,206,Anderson Varejao
Andre Drummond,0,0,0,0,1,236,Andre Drummond
Andre Iguodala,0,1,1,0,0,295,Andre Iguodala
Andrew Nicholson,0,0,0,1,0,78,Andrew Nicholson
Anthony Davis,0,0,0,1,1,480,Anthony Davis
Ben Hansbrough,1,0,0,0,0,12,Ben Hansbrough
Bradley Beal,0,1,0,0,0,199,Bradley Beal
Brian Roberts,1,0,0,0,0,59,Brian Roberts
Chase Budinger,0,0,1,0,0,98,Chase Budinger
Chris Douglas-Roberts,0,1,1,0,0,24,Chris Douglas-Roberts
Damian Lillard,1,0,0,0,0,378,Damian Lillard
Daniel Gibson,1,1,0,0,0,51,Daniel Gibson
Danny Green,0,1,0,0,0,183,Danny Green
DeMar DeRozan,0,1,0,0,0,196,DeMar DeRozan
DeQuan Jones,0,0,1,0,0,14,DeQuan Jones
Dion Waiters,0,1,0,0,0,228,Dion Waiters
Dorell Wright,0,0,1,0,0,88,Dorell Wright
Draymond Green,0,0,1,1,0,244,Draymond Green
Ed Davis,0,0,0,1,1,94,Ed Davis
Ekpe Udoh,0,0,0,1,1,42,Ekpe Udoh
Elton Brand,0,0,0,1,1,117,Elton Brand
Evan Fournier,0,1,1,0,0,55,Evan Fournier
Evan Turner,0,1,1,0,0,170,Evan Turner
Festus Ezeli,0,0,0,0,1,95,Festus Ezeli
Francisco Garcia,0,1,1,0,0,51,Francisco Garcia
Garrett Temple,1,1,1,0,0,35,Garrett Temple
Gary Neal,0,1,0,0,0,122,Gary Neal
Greg Smith,0,0,0,0,0,39,Greg Smith
Harrison Barnes,0,0,1,0,0,153,Harrison Barnes
Ian Mahinmi,0,0,0,0,1,53,Ian Mahinmi
James Harden,0,1,0,0,0,597,James Harden
Jared Sullinger,0,0,0,1,0,111,Jared Sullinger
Jarrett Jack,1,1,0,0,0,68,Jarrett Jack
Jason Maxiell,0,0,0,1,1,33,Jason Maxiell
Jason Thompson,0,0,0,1,1,72,Jason Thompson
Jeff Taylor,0,0,0,0,0,39,Jeff Taylor
Jerryd Bayless,1,1,0,0,0,89,Jerryd Bayless
Johan Petro,0,0,0,0,1,28,Johan Petro
John Henson,0,0,0,1,1,113,John Henson
John Jenkins,0,1,0,0,0,76,John Jenkins
Jordan Hill,0,0,0,1,1,85,Jordan Hill
Jose Calderon,1,1,0,0,0,136,Jose Calderon
Jrue Holiday,1,0,0,0,0,221,Jrue Holiday
Julyan Stone,1,1,0,0,0,11,Julyan Stone
Kendall Marshall,1,0,0,0,0,102,Kendall Marshall
Kevin Jones,0,0,0,1,0,11,Kevin Jones
Kevin Seraphin,0,0,0,1,1,59,Kevin Seraphin
Lance Stephenson,0,1,1,0,0,282,Lance Stephenson
Larry Sanders,0,0,0,1,1,194,Larry Sanders
Lou Williams,1,1,0,0,0,144,Lou Williams
Marquis Teague,1,1,0,0,0,54,Marquis Teague
Marreese Speights,0,0,0,1,1,92,Marreese Speights
MarShon Brooks,0,1,0,0,0,39,MarShon Brooks
Marvin Williams,0,0,1,1,0,143,Marvin Williams
Matt Bonner,0,0,0,1,1,60,Matt Bonner
Maurice Harkless,0,0,1,0,0,69,Maurice Harkless
